customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
3cda5b83-06d8-446d-83bb-00dde9b76fa1,537,9,46735.01,30587.67,4,1
41b671f4-180d-4231-a981-aad2ebd065bb,445,4,15539.62,9287.61,4,1
e4161351-4317-4cd8-b345-cd1ea9d8372f,647,7,47823.58,34969.92,3,0
3fca021c-47e2-4c80-8deb-c38e0ecd3086,808,8,34112.81,6315.89,1,0
50480899-c7dc-42a8-9c5e-01f8868d5138,621,6,41512.9,22846.91,0,1
6d771dc7-a074-415a-8f9a-dc6af3029c5b,713,5,19406.43,5159.66,5,0
632c1dca-fc2b-4565-abfa-374c02ba1e0c,740,3,7581.0,5858.31,4,0
518c45b8-5e31-4144-b9fb-6da501f605f2,624,6,8412.24,1454.13,5,0
25817d58-c8d8-44d7-977a-654ab58c2719,801,4,39741.86,30916.29,5,0
7bb0d4fc-b22d-4e46-9e9f-bb9c3b53e1a6,659,10,25288.98,1643.06,5,0
0270f953-b6b9-46e1-91d9-d47aaf998977,672,10,32016.38,6614.59,1,1
99ee59bf-a9e2-4365-87ff-21210d2c736f,312,10,16643.9,13591.59,1,0
daafd658-64ce-4445-966e-5bf9b6803188,808,7,25863.18,15601.7,3,1
02fb6fe7-caf1-4f63-9553-3965e46bffcb,630,3,44942.71,12982.63,5,1
686b2e57-2cfb-4949-8178-4b3353a78d80,766,8,1870.1,853.37,5,0
fb0ab0a6-a093-42fd-93f6-3d06ff7cf7e3,606,1,2136.14,405.07,0,0
3cfb93c3-c4e1-48a4-9b7b-8afcb258d145,665,5,49250.85,11995.56,1,1
a01a8972-c4f4-4940-8581-284c276d0e55,403,7,9779.82,8467.74,3,0
ed240590-36f8-4326-bab0-a5987f68adae,783,2,30460.43,3479.61,0,0
4f8cf5ce-7db2-46d6-8cf1-986d25f49c8a,477,3,32813.9,25115.13,5,1
b26f4017-c3d6-4f7c-ae1c-7508c013a37b,623,9,44195.03,42553.11,0,1
f20e4ad5-2569-4a67-98b2-000fae0fd629,494,1,36015.57,11983.97,1,0
8155f484-8e41-40ce-8f4c-51f4adcc98dd,513,2,18907.5,9368.59,3,0
4aff0321-f403-425f-b415-ed1d69966f81,762,4,22124.81,18881.09,3,1
a8bd6f92-9e47-4121-99ef-e934de513ed7,500,8,10697.52,8272.85,5,1
1ce7dba4-71e1-49e6-8eab-3e98613bd081,501,9,22194.55,9199.82,0,0
ff521a5e-6a1c-4b0d-9f6e-4cdaf6dceb4d,566,10,38631.47,24198.71,1,1
b419d49b-6d2b-4dfb-b966-fb23632c3f92,829,7,39352.07,26501.26,1,1
09c05be5-76eb-40d6-90cf-2edd156234b1,530,1,14917.96,6976.39,5,0
6b7f2921-7fcf-4a5b-8f4a-f7543c0e117f,834,10,9066.93,258.6,4,0
513085ec-f972-46e0-86b0-eaf34918f7a0,646,1,29519.43,5275.6,2,1
2fd1bbf7-fb4e-4e28-b4c8-d3dbbefd5e04,361,5,23284.01,4546.43,1,1
66a80331-37bd-46ce-95e5-e586ea79b586,478,9,38072.09,28851.85,2,0
8c988ae5-4c55-4c4a-a1ad-d9ce9c7b15f4,784,5,48176.55,43212.4,0,0
16292d1d-885b-49b5-8b65-e87eb3165b2b,641,7,37985.21,5953.02,3,0
4044ca1d-073b-4c3c-ae59-5e9bfd2af868,518,7,32199.81,9259.78,4,1
7fbaeec5-48ff-4a73-a0ba-e87fdbb7626a,404,4,46057.58,18037.83,5,0
142c50e5-ec07-493a-87b3-2e9d1aa46230,490,7,47314.57,30708.08,5,0
ba32ec12-7c39-4707-9ab7-5484ce0f0d43,568,7,41699.93,38510.84,2,0
196ce34b-93a1-4c6b-882d-2174741b02c5,841,3,41914.03,32057.41,3,1
22fe02d5-3ef4-475e-b34f-674c92ce5120,383,7,10650.23,10570.15,3,1
b1385c3a-1f33-4b68-b56c-1ef1a7ab99ec,624,7,17966.49,1459.13,3,0
2dc664cc-56c1-4c3c-84f9-4186562b204a,697,6,1332.39,555.96,0,1
e77629c4-f05f-42d2-993b-68d6eb48e3f0,390,6,7143.39,4239.65,3,1
6109e178-2179-4884-a88e-c3edd9160287,832,8,49679.51,42447.83,2,1
2a406339-f4dd-4ae1-9c23-a765cad57e1c,451,4,13086.16,3864.15,1,1
ace6d911-da87-4255-b075-1539ee359ed3,733,6,48312.69,44243.32,2,0
3a6cd225-3d48-47c8-ae08-bd451f29f593,724,8,25822.47,5350.99,2,0
81674de7-a9a3-4589-bb45-61031fe01f90,826,9,47833.32,44630.98,1,1
f8a352e3-a2ef-47ac-be45-dec88f70bc1b,620,7,32719.86,18419.7,1,0
5dd31202-0353-4fdf-94ee-ae44c8b71a1d,512,1,28429.54,9938.35,5,0
81bd1dcd-6358-4894-b289-f7796fab3e5e,766,4,38271.31,7489.27,4,0
57a6ce49-2d8a-4714-9ef7-ef21e8d48488,580,4,5441.0,4462.95,5,1
ed7d9b65-718f-4c34-982b-6d0b4ad730f8,421,9,26241.28,2975.21,3,1
fe57ce70-66ba-4611-8024-7e5c145bf48e,799,8,17569.28,5068.77,3,1
f8b2531e-f379-449c-aeff-e2a7e2ec7a32,663,2,36797.58,6912.63,0,1
45d2c72e-79d6-48de-9b80-02845ff2042b,587,4,24776.95,2417.41,2,0
c5808bac-d1c8-44e1-9d09-6a72ff6b83ca,464,3,24090.72,6061.73,5,0
15c19cd6-5674-4735-aee7-1ce8a01bc412,631,5,38104.56,27088.55,4,0
a5071664-43ca-43ac-ae6b-2d85090b679a,781,1,5848.91,65.06,4,0
6d2f23ff-772c-4925-967c-5be759f99e77,809,8,46966.36,46663.26,1,0
f3aa60ef-2b31-401d-89a0-cdc25147e2b6,363,10,42274.28,41090.58,5,1
4aa71b7a-0f20-4e2d-9d20-c4089556df53,400,3,39264.84,4684.3,4,1
28eb3173-458f-45c2-978a-e1b1d187beeb,830,1,17465.65,4874.03,0,0
00b18ee6-ff07-459a-8739-6b387cbd45e6,419,7,44881.78,35928.68,0,1
431f329e-4cf7-407a-ac43-207d89b3af63,817,3,31157.78,18082.33,4,1
12fc4029-8794-4b44-a1a9-13efd0cc2fd0,746,3,8906.21,6736.87,5,1
c56e35d8-06c7-45e9-82fc-0c62e4b672cb,559,5,44271.69,40469.81,0,0
7846d327-09b3-49b2-bd88-eb57bdd90e5a,556,7,8868.55,8328.56,0,1
659723af-a039-4bd5-8be6-d7fb456bfa8c,331,4,49596.74,21018.97,4,0
6f106700-870f-4e3c-b37e-4b390cb32673,722,8,22719.33,6369.76,0,0
b411fd21-9c7e-4aa3-bf7c-d34c3dc07338,500,3,47832.55,22053.99,1,0
f223b15b-b6b4-41bc-b5d9-95ab9708f2bd,507,7,25288.57,18411.67,2,1
bf63081b-d66d-4d95-a038-cfad00105365,830,5,40621.72,514.16,5,0
d066036e-d8b2-4bc4-b4ae-1c31c28c3bcc,761,7,20375.95,15060.09,1,1
12f5894b-449b-4e8c-8619-64b4f13be336,410,6,8136.9,1010.45,1,0
24274298-06af-471d-b37a-31d371e2d257,495,3,40630.69,6961.84,0,0
b2cf2958-cba5-48de-9119-9a560628458a,730,9,28623.64,23410.22,4,1
437e5dc5-52d6-452d-8811-134d78f69af2,515,1,16731.84,11222.32,0,1
ec72b560-e93f-4c12-a97e-430535d49a51,823,8,33678.74,27395.92,3,1
75b99d08-8f93-47dd-b043-3bef79c56091,569,9,9741.11,1201.99,3,1
6455fc5b-b94d-474c-929e-fb268424d87a,654,5,5906.58,4361.86,0,1
c73a21ad-de8f-4a8d-a727-9f05ebb3977d,550,9,4014.81,1721.17,0,0
8308d504-699d-404a-b012-b48286488b8c,339,8,37531.41,11959.75,1,0
5a764d25-87a7-4e1e-8379-50887c9ab9d3,400,3,7034.24,1869.69,1,1
3baaff17-a31d-49aa-96e8-b884b52908f0,447,8,5235.53,1874.51,1,1
e249b7d0-655d-4960-9060-c12def0535e1,464,7,5306.07,796.75,0,0
53b735e3-319c-4373-8c4c-13c6b5546d1e,459,7,23058.71,16273.14,4,0
0bc4e73f-15a4-49f3-ad34-b10022e76818,762,6,2260.57,2140.02,1,1
973df3f4-8ad6-4557-8698-d99a90bcd694,616,7,37946.72,23137.05,4,0
f68a5ba4-7510-414c-898a-409f39f0f16a,641,1,13910.75,12267.01,0,0
a7179321-b6e7-4541-874a-a02edf0ddde2,743,2,34666.71,25837.05,3,1
40c437ad-5d49-4429-830b-0b98a3b1634c,830,2,29309.92,8393.32,3,1
e7a8349a-e9a3-424f-a4db-529b6845d6d0,564,5,1432.84,144.33,0,1
6b1bc244-00b2-4bde-80a9-36bde903d34c,820,7,1915.6,1012.36,1,1
98ec38f0-a9b1-4a59-9965-08225cc78606,510,5,20984.13,13135.88,0,0
e308ebe4-c434-4706-846c-334fe4e5170b,791,3,11563.4,3749.53,2,1
6902988d-d658-452c-921d-efa11589251e,641,1,21662.47,10541.82,5,1
5eff322f-5c07-435f-958d-8911452ad324,846,3,21431.88,14790.23,2,1
ea3c4ab4-a897-4322-8439-03fc2ddd3245,459,7,12513.7,1345.37,4,1
0243054b-803f-4998-a2e2-807d2bfbb5ef,596,1,39908.09,30440.01,4,0
509a5b71-731c-4675-9af6-de20db764148,385,9,13044.9,9368.77,5,0
40bd0f54-dc80-4610-84ee-1e8599d80549,387,2,20437.39,17475.67,0,1
f7d1a006-f824-453c-a59b-f58d4c0541d0,573,6,3848.55,1728.08,4,1
adfbe106-2637-4026-8872-4a66c6e347ae,697,5,30949.09,26663.11,0,0
31cade08-9b1f-4174-bbff-4c1ebddb7bfc,803,10,7819.11,672.08,2,1
ee92b074-bc13-4441-8679-9524c611102a,373,10,18276.8,18116.51,0,0
8cc54943-c4d0-4e1e-ac37-eab62f515cc9,317,1,22809.5,14734.92,3,0
29e184b5-a25a-4939-9292-98213de6f4f8,400,9,32017.15,23782.61,0,0
06feeef9-74b1-40ab-aa0d-8513f197e0fd,433,2,46256.34,15885.36,2,1
4fd4917d-8d6c-4d1c-9518-dc8c26e1f9d3,625,9,11559.0,3818.63,5,1
83352595-448c-4fe3-b689-0870aa752fdc,652,8,11830.82,9282.8,2,0
c78fe983-21bb-4323-b27c-6de6939daa52,529,5,26203.35,23349.6,4,1
ab767159-5b8e-43e2-ab75-223e1460b413,727,4,34309.33,6233.48,2,0
77ed38d6-0df7-4cea-8af2-ba6b166669f6,629,1,43766.27,37594.33,0,0
371d7a59-88b0-493a-8197-3f057eb2d1a9,662,10,45843.7,38410.13,0,1
731ecfef-d9e3-49cb-8e95-b0f4c4714ff9,815,8,37348.13,16793.95,2,0
9dbb7331-dff7-42ce-b9aa-d027dcf818ec,683,6,6403.1,4990.69,3,1
85811623-61b3-4707-afef-46122ed9fdf6,715,7,7312.82,7065.73,1,0
23cce293-c317-457c-98fd-424ca1f07141,360,7,2562.87,308.68,5,0
3800d84f-f099-4a92-9c10-91e925268e57,818,6,27038.24,25102.71,4,0
3901f34c-a661-4e71-9c1c-1bb739bbb1e9,420,9,48112.02,16925.38,3,1
7a1d767b-c76a-41ff-b8bb-7924255a5968,675,2,21769.7,647.73,4,0
db9892bb-2c06-490c-b813-0833124ede11,553,10,36900.61,35515.49,0,1
bc6f4b94-0335-4822-9f49-db2405ce4b7e,393,9,28000.44,17865.7,4,1
68e86dfc-3cb6-469a-99f0-fe14421b5a1d,390,4,13484.9,717.35,3,0
d8b116c9-4220-4714-89c8-d90b0b496906,825,6,13212.06,226.66,3,1
0bd99131-e752-4a6a-913f-4b008f480d92,745,6,3511.78,1180.66,0,0
bc4b20d8-cc00-4fde-acdf-4369bdbaaf3d,806,8,15136.58,329.25,0,1
17fdc9b0-2755-4b52-af7b-1dd2a95715c4,531,3,37290.91,11585.81,5,1
61429668-51ab-46a6-b280-51993a4cf42e,743,7,21727.68,18028.8,0,0
4ccd22a4-7475-4eb3-9e56-b2ee414a44f1,382,7,45778.15,28875.99,2,1
42f36ba6-0c05-4c9e-9407-dd700512c2cc,589,8,48511.82,43986.2,0,0
45eef9f9-b354-4776-8018-b019eedc4ad7,312,10,35365.19,29155.62,3,0
810efd96-2fa7-4d76-b588-eb48ca70b556,398,7,7014.63,732.53,5,1
09f5aa73-2126-4618-946b-d6d3bbbd559d,400,7,45942.0,18786.21,5,1
6200ca0c-cdd0-4d1b-baea-8053a0987717,377,1,37232.76,22506.36,2,1
7824e797-c6bd-4c32-991c-4caa2f1cfd51,780,10,13524.21,6496.07,3,0
6b3ba46e-4eba-4062-9dc1-f75051324fb7,341,8,40770.39,7374.83,3,1
d7ca5be8-4155-457e-938e-e7a9bbed44a8,735,2,4110.97,3548.88,0,1
103fc004-71b2-48c6-ac7c-3cc75febf054,504,7,30026.75,13560.71,2,0
821e308d-c275-4a57-897f-593bd91280bb,791,10,8823.1,2145.63,3,1
b32bdf99-1c08-4790-a5fa-12ad81c18aa4,601,3,5999.13,1811.27,4,1
581b792a-1833-48a0-bb22-8e19939aeec2,400,9,16307.07,11464.47,2,1
1204ab09-7a74-4700-b404-fb293e82fdc3,345,5,38332.02,13540.84,0,1
2bd2624a-7b82-431b-92b7-9a21e0c8b827,433,8,3971.75,2467.5,1,0
63188e42-ad87-4465-9046-2261e85b6f92,341,4,6696.91,2843.94,1,1
7c4d526d-fd3b-4752-bd7e-8cff599812b7,321,2,3607.97,1734.77,0,1
9841714b-e5da-4097-a176-0f48c8c2e6d2,389,10,45649.06,27244.89,3,0
a51eeab5-06f4-4427-82b7-6ee0300090ac,694,6,35390.98,4451.07,2,0
9fc9486b-5564-43ed-a8f5-6d227e739e69,372,4,9347.56,2428.4,3,1
5491172b-a195-4e88-925a-6419226fc1b2,840,9,23955.85,8994.06,4,1
3334a598-168b-4e36-9ae9-1eb818a2a1fb,478,4,8494.72,4341.56,5,1
2f4909ef-8bef-4f37-83c6-f9fae4e1ca00,753,9,44656.01,31868.65,5,0
64f475c2-2d11-4c36-980d-e86578d681dd,314,7,7298.58,4544.55,4,1
710eef92-d021-4285-8a47-d1fb7b10c082,515,2,9208.76,6819.75,4,1
6ba15e73-baff-449b-9500-586d594aa688,550,6,10986.01,10117.42,5,1
5dd46637-6e89-456d-b6d7-f9ecce3603b4,695,5,4904.81,1915.94,1,1
8afb70b6-5a53-4613-887b-2e1bc6f03316,461,5,27572.58,21345.29,5,0
40c43cea-d953-410c-ac92-0d23bb393845,848,4,41568.1,26738.12,5,1
9b90b54d-2e7a-4571-9a9a-129d9d15b83c,524,3,6158.87,5677.21,4,1
a4383bbe-2aa2-4476-9f95-4ce71fef7e5e,372,9,39476.67,7082.08,5,1
949b0bf3-4826-446f-866b-2b7203e02070,747,7,47362.21,6588.04,1,0
6861e24f-6848-4de3-a9b0-40d1eee59776,393,3,6440.09,5727.96,1,0
c2ac138b-5204-48e9-accb-d6e1a79489ea,644,7,47310.63,34850.86,3,1
43c1a0eb-efb0-4850-95ba-bd2404b6b01d,803,7,23536.01,13088.49,2,1
9de9d2fa-a671-47b7-80fd-bc25bbc4361c,322,3,8370.69,5199.87,1,1
7f6b6d89-d860-48f3-8c72-239bb9e34c37,830,7,18551.56,3933.23,0,1
1a2c2955-2897-43b5-a639-5cc47a89cbc0,665,5,38794.45,18496.6,4,0
ecd6703b-57f0-44a0-b38b-0b70b223dd95,829,6,44162.06,19005.16,2,1
da460607-b843-46ed-8455-8a17bb23b066,817,5,40379.9,24958.13,0,0
cdcb0d14-9562-4630-a943-825920c19530,414,6,11369.97,7452.96,4,1
0dda15c8-1d78-42dc-921c-3873b5732251,744,7,11902.0,5298.35,1,0
62a71e3c-0235-4d16-a181-734c3d48ccbe,511,4,42473.92,38939.07,2,0
2087c431-2bb2-4722-becd-e66fc62b7a79,387,3,17845.78,15732.86,0,1
01270424-2561-4997-8e4d-eea187c5e5a2,665,2,22843.24,4559.24,0,1
a53f0904-5f74-45c2-9530-2c5cceda1979,618,4,11723.12,7950.31,1,1
2c334b6d-abfb-4266-9ad0-dafb53f91caf,725,7,34610.85,18403.82,1,0
fd34a588-0308-40d6-8dd6-7b079947f472,799,9,3105.65,2864.11,5,1
a2357299-6f4f-4f94-a984-6a4e2bb217e1,370,1,37068.44,23576.3,2,0
e98044d8-b487-4ca1-a20f-07b17ff71c30,499,3,46208.58,41817.35,1,1
6f230834-a802-4f75-950d-c26273866501,304,2,45737.36,11699.3,2,0
e1613483-f74a-4431-9e96-aae56341e20a,594,6,44943.78,15891.8,2,1
c62eb15c-723e-4134-a055-5c6632f5a91b,561,3,19037.6,1523.16,0,0
0aed8137-3bc9-46e1-b930-d5906ee19629,730,7,21404.5,4420.4,0,0
38f22509-34fa-4630-820e-e3bab3eda8a8,838,5,46313.97,40596.13,3,1
097e5913-a0b4-4b91-9987-e305e141f6ef,551,2,11421.16,7022.88,2,1
ab4a5c0b-3b3f-44df-a4c6-6b2980e2d2a6,440,2,36445.0,4979.73,5,0
009971aa-7190-4fe2-87c7-a6baa50ead6e,338,6,44649.65,8798.91,2,0
906b23dd-a19e-485c-85c1-630a546d194a,750,6,31722.4,11292.58,1,0
4acb1003-cdca-4333-84a5-f119057d809a,541,2,5481.03,1239.7,2,0
dd6329bd-80c6-435c-ab91-8ef5ac862edf,472,6,45803.26,36249.44,0,1
953853d8-9b06-40cc-a7ec-717ffaed8e4b,455,5,18091.41,17136.96,0,1
bb47fdf0-cee0-4eee-9371-dbfe0aff4090,648,7,44049.47,30774.93,2,1
9329d8af-ac75-4e05-9ba7-369b34dd63a4,394,10,22028.58,14251.63,3,0
98986ac2-b976-4631-8374-2a6b960937c7,782,9,41470.69,3037.51,4,1
689b5210-2563-4a5d-8141-4b2e2fd15293,624,3,17603.53,11866.73,4,1
51814a2b-544e-4080-97fb-ef8ff5c09455,829,10,7421.98,2345.33,3,1
3997dba5-fa4e-462b-b3d6-e129b18de092,759,9,13057.99,11843.64,1,1
75267328-f432-4278-8476-bc6ee0c06c49,422,2,17415.78,16708.03,1,0
2a686a71-1fd0-4d7c-9a5b-1103bdef589d,452,4,31312.54,18502.16,2,1
ff9b680c-b0a2-4f89-bfdd-6ec988508102,311,8,21448.83,5810.81,0,1
daa302b6-9eba-4598-b290-7e5d702f9869,850,2,30353.4,20360.06,1,0
3163804e-2e65-4b94-a11e-92697195f15b,594,5,27224.28,25674.1,0,1
f17e0d1b-6209-4eb9-a2c6-f8250f04bf60,811,1,45033.32,31621.07,3,1
7c38331e-e32b-4ec6-bf8b-2b609a5e5422,521,9,46176.17,27525.77,0,0
202450a9-34d9-493f-8bc4-91ac18f94ef9,457,3,39186.91,15939.01,0,0
d8165eb0-bd12-4046-b4f0-bc11c27648ea,326,1,25711.98,8059.93,1,1
fed80530-e329-4413-80c0-9ef802cba650,386,2,11155.44,355.42,1,0
41c460c8-531d-45d9-adb5-1dd16ccb73a9,710,6,44127.04,38559.28,1,0
cee9ad90-2f78-4c38-ab12-693ec2f7cf67,741,8,43465.67,25406.34,2,0
0d564cea-6d4f-4688-b3c6-e7b3f3db25cd,352,1,44897.77,40384.13,5,1
0786bfe2-8a00-4c7d-b47a-d532a7457060,793,9,47808.53,33772.22,1,0
5ca88c1d-39e2-443c-a311-0e8a3781d371,778,2,10525.62,5723.25,2,0
85bceddb-6bc1-49c6-8526-64139d455af5,465,10,48208.93,48116.93,2,1
70063e9f-a9b4-448d-bb6b-aa9ddec33e56,525,9,30966.36,15990.19,1,1
50750892-fef5-4ba6-a715-6851a9727eb3,341,1,17327.09,8648.72,3,1
cc3a4341-3f40-4513-957d-3a5982482967,477,7,3063.2,2321.34,0,1
dc337450-d20e-4f3a-acc7-f06ee502aee4,303,8,23551.55,22828.73,4,0
df414ddf-e57b-4899-af02-4ab28a8beeaf,421,6,1274.69,328.18,4,1
ec3b2919-d39d-437d-847d-a3edf8b90e2d,451,8,16910.16,5782.69,3,1
98b1e5c8-e591-4462-b078-b88183fd1fa9,698,5,10702.11,9403.39,2,0
26677739-851f-4242-9e93-9526e08a796f,393,7,3674.9,2730.36,1,0
e65d79dc-23ff-4886-a4ff-0b8891fa5209,729,3,21270.98,6724.42,5,0
184ac21e-2581-40d6-a7fd-6184ff795a93,698,6,48749.73,31716.75,4,0
1e78bd0a-2272-406d-9561-d0f6cf6004cd,657,6,19439.14,8636.25,2,1
7015cdae-85a7-42b7-807c-df21489967de,684,10,6759.67,3939.09,4,0
310250cb-dc1f-4e75-970b-8cc32517c8c3,634,1,12739.87,611.47,4,0
ffe031e0-bccb-4361-8a87-eb60c646022d,601,7,24244.8,7976.83,5,0
df88e06d-691a-4419-9e06-dcc9fc816269,603,6,39898.58,13481.96,1,1
9d84bc8f-a8ac-4d6d-8576-df3ef74c96ff,473,1,26380.77,20527.53,2,1
7934975d-2a34-4d8c-9e3d-63e6fe39da90,608,4,41226.84,1575.62,1,0
b8d87968-f83a-4c07-a16d-bc9d05961c0e,779,1,6495.04,2738.97,0,0
90e82d1f-e768-4d77-bdb2-5d8d867130cf,385,5,29548.49,5747.1,0,1
296a5c65-0379-41a7-9509-4d2b76ee1697,582,9,27112.09,8413.75,3,0
d515b48a-0008-49b2-b766-d1897782db5c,754,3,20496.76,15655.83,2,0
035877d7-c75f-4e84-b040-9098ec441612,823,2,45616.52,22677.98,0,1
bf39f805-121b-4110-a48c-00c73e438ffe,404,6,46482.31,34069.34,1,1
128e6a65-aae5-410f-ab23-6a6d0a88c2af,320,4,45764.56,1776.34,5,1
98b8a324-54d8-4429-a087-76f20968b498,621,9,25881.42,6921.32,0,0
32de72a2-539e-4559-b426-74519c73e9f3,406,10,24537.08,18879.99,0,1
2277355d-cf60-49ad-b101-934447ff548c,580,10,16417.54,2862.87,5,1
dfc76ca6-32e3-4d7a-bb36-9f0f0386f1c3,805,4,12391.83,4141.32,2,1
b1b50dfe-2508-46bb-ae2d-48314061eb70,422,7,8181.37,7572.12,1,1
78a628db-4b3f-4397-9158-33699b01446a,830,4,7848.55,6965.59,1,1
0c461878-5a6e-4e8f-9744-719a324f0377,495,1,45014.12,34314.27,2,0
756318ff-9857-4bad-bbb2-9c9a5f875de3,366,7,7090.62,928.48,1,0
c636f438-f701-4f62-974a-e984e7393356,489,9,31310.2,23275.75,5,0
5d58f083-e825-4101-941b-9d8ad732ff03,707,10,48043.16,23430.86,0,1
1f17f234-4bd4-4cd3-9bc6-04417cc64c85,625,10,7269.23,99.83,4,0
db993b25-878e-4713-8665-7e1a4278c154,803,10,46652.56,21831.51,3,0
1580079a-d208-45c9-a806-c0a56cf22f45,493,5,24398.88,22761.13,3,1
03d5e123-ce7c-46f5-b3d3-40821c5e74bd,531,1,19316.88,6689.29,2,1
292d37c4-746f-4c58-9621-560f2daa82eb,346,7,8321.85,6538.1,2,1
8f7c52d2-6c63-42c1-bb8b-6d7fb3c4efd9,448,8,49831.42,16883.65,2,0
a39e7601-0bbe-4e90-b6a6-9abba4fdfa92,394,4,44914.57,44009.28,4,0
5f451842-badd-4ca2-9268-46c46fcfc61b,410,9,35095.36,25185.87,3,1
f2627803-44c5-4934-86cc-a07b594e2bcb,388,9,3108.64,133.51,2,1
b956ffc1-3747-4ec9-afbb-9fe93fd3ac92,323,4,26280.88,20639.04,4,0
e717c8c0-8097-44e8-823c-b2bcbf857786,489,4,17580.64,13036.55,4,0
618392ee-7f78-4f0c-a01b-85bd1f269a67,563,2,10773.53,6454.23,5,0
1312f102-a29f-4631-8b34-f0471115a37b,646,5,43056.15,42411.26,4,0
4a846cdc-ded0-484d-b61a-2f3fb27392fb,469,10,23122.25,1224.87,1,0
c09106ec-fdf5-41a6-8fa9-70e629b43c39,499,8,40130.73,25442.56,5,1
f3850278-2da7-47fb-8206-4acd88984f1d,738,8,47840.08,46303.88,2,1
af4d7093-0d24-477e-8c9d-3ed75df1ed0f,794,7,46636.37,42828.88,4,1
33f568ad-a7be-411b-a6a5-cca2db13e129,484,4,19683.5,10152.37,4,1
a312d748-2033-453e-8b66-2601c424c57f,331,1,20980.72,4187.03,1,0
51d2c4f6-5300-423c-b8e9-1ad6726b87d9,327,4,13602.97,6554.05,3,0
3c8c78e7-9064-4fa2-b230-5b263e38e681,666,3,10323.34,1423.89,5,0
5400aab3-76ad-43c8-9d4a-99972f318a24,820,8,47872.15,11423.5,4,0
05e4f311-14bc-4900-80e7-7ea34883625b,450,10,32019.2,6705.5,5,0
394bc144-6789-43bb-8e14-eef0c99266cc,612,8,48027.93,33403.05,5,1
929966c6-8d11-48f9-8998-92a24dde06af,777,2,31799.61,3205.89,1,0
3b3e0764-a7d9-47d2-84d7-865e388fb552,780,4,4757.33,759.25,4,1
7cc541fd-9172-4342-88cf-6bcc841f1d14,611,6,24786.9,4229.32,5,0
54b513e6-bafd-4cec-b38d-53d7640cd363,515,4,42467.21,27574.19,5,1
86265fb6-23a3-47f9-a199-456878a86617,382,5,24550.65,13054.13,1,0
c7e3dc8a-ef4b-4821-bc3c-7175f3625e19,529,10,13438.36,143.95,2,1
0a1ba9aa-cda7-4d05-83f9-f231dadefdb2,847,5,15354.71,1071.27,2,0
e3d9801c-fd8a-418f-8718-a465ddc9d88d,602,10,14507.77,6239.64,2,1
7e076880-e39d-40ac-a346-c140b9e71d67,529,5,35533.78,4943.08,2,1
2a782a76-3b41-4e5e-b949-bd0b01b681ce,550,6,37982.11,16492.66,5,0
09f27d50-0d4d-402d-b5a0-1a9e276f33ea,423,1,45476.5,29391.04,1,0
4ebf7a6d-042d-4f98-85d6-d0c15ba8f196,639,10,8280.53,4039.52,5,0
f3b7d238-697c-49ec-ac9b-f45dcb30af70,419,1,39314.32,30199.39,5,1
c13cbf24-65af-4427-846d-11fe380bba12,822,9,26953.86,978.88,5,1
0c3e6d00-5004-44cb-944f-7d2ec44ffad8,520,7,16973.45,6884.3,1,0
59e06226-b792-4b01-8530-9fa534fcb5c3,690,9,11043.5,9785.41,3,0
52c6a5ab-341d-42b6-80da-8d51da4ba517,480,1,49854.34,33897.28,2,0
c9f33132-9144-45d6-a176-91f8cdb408a0,514,5,33386.2,31194.86,0,0
460bc462-79d2-4db6-8092-c46ee75530e8,521,1,31170.74,14527.84,0,0
2077cfa5-aa00-47e1-9e4c-97745f6b0de7,622,6,8458.01,424.12,5,1
5bee2e66-6edf-4b2c-a780-9b874ccf1c2e,617,10,48373.64,11288.46,5,1
b79fc5e5-c2d7-4329-b318-ce9791ef8471,748,3,2966.51,2244.4,5,0
083c1c6d-fc06-4b2d-9ae9-676da234fa7b,322,9,49383.82,28155.75,4,0
f3d74ef8-c42a-4b07-8464-7a319e7c1990,846,10,6093.21,3387.7,1,1
1cb28a67-7301-4476-a772-90f0f2be9cac,694,4,48368.22,36741.71,2,0
1de3a173-38f3-4474-b610-0b34f62b87c4,694,3,1263.19,21.46,3,0
0304c8dd-29ab-4166-b52a-9935f8ff3a01,634,4,25376.62,8151.74,3,1
e706274b-a840-43ea-ab47-5d9bb2a30a8f,344,3,48979.19,9063.23,4,0
b0a3d828-4a7a-4316-9422-197a696a67dc,716,4,21515.19,19383.63,5,1
c2a145a3-975f-4b22-a83c-61c17aaa111f,816,7,23738.09,7791.04,2,1
5dc3118b-31dd-4f9a-82ea-ad7fe1341340,435,6,32755.68,13435.5,5,0
73776fe5-1249-4625-8003-9d895fae3664,768,9,34184.0,22710.47,2,0
8cc86fe3-7f08-4d9b-abab-5e0b5a7d10e0,705,2,40665.87,1813.79,5,0
9e312096-9a60-4bc3-9898-8eec2d237373,392,10,16449.09,6377.9,1,0
0297d4a7-2096-4180-b50d-a3b8f8ce7e29,760,2,38915.5,30877.41,2,1
01483120-5ee0-4715-8c05-e09f0adc553f,329,8,15820.86,5822.4,1,0
6e29cf2b-6dc9-4aae-960c-1a92b48b6b89,409,10,14666.38,13531.74,5,0
4aa82dbe-5b8b-43ae-a5bc-0bca3ce3e94e,608,8,48551.19,34950.24,0,0
